⏳ Initializing Multi-Modal Hybrid Recommender Engine...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights: 100%|█████████████████████████████████████| 103/103 [00:00<00:00, 9965.25it/s]
🔮 Generating 10 K-Means clusters for structural catalog grouping...
🖼️ Aligning multi-modal visual representation vector spaces...
🎉 Hybrid Engine active! Balanced multi-modal sorting online.
[32m[I 2026-06-26 08:39:30,759][0m A new study created in memory with name: no-name-ea8b927b-bcca-4118-9a7f-6f7aa8b3765e[0m
[32m[I 2026-06-26 08:39:30,912][0m Trial 0 finished with value: 0.5840000000000001 and parameters: {'w_sim': 0.0505870806339046, 'w_rating': 0.49418654723092503, 'w_discount': 0.013965259469580715}. Best is trial 0 with value: 0.5840000000000001.[0m
[32m[I 2026-06-26 08:39:31,041][0m Trial 1 finished with value: 0.28 and parameters: {'w_sim': 0.12090230778793987, 'w_rating': 0.19741222881223464, 'w_discount': 0.1446370890087324}. Best is trial 0 with value: 0.5840000000000001.[0m
[32m[I 2026-06-26 08:39:31,146][0m Trial 2 finished with value: 0.184 and parameters: {'w_sim': 0.663462842662904, 'w_rating': 0.8212966656865639, 'w_discount': 0.8785468982541875}. Best is trial 0 with value: 0.5840000000000001.[0m
[32m[I 2026-06-26 08:39:31,250][0m Trial 3 finished with value: 0.8079999999999999 and parameters: {'w_sim': 0.20188112186356522, 'w_rating': 0.05503729597645357, 'w_discount': 0.010234515171089531}. Best is trial 3 with value: 0.8079999999999999.[0m
[32m[I 2026-06-26 08:39:31,357][0m Trial 4 finished with value: 0.568 and parameters: {'w_sim': 0.618308753995322, 'w_rating': 0.03746562574338719, 'w_discount': 0.30468740193281585}. Best is trial 3 with value: 0.8079999999999999.[0m
[32m[I 2026-06-26 08:39:31,462][0m Trial 5 finished with value: 0.16399999999999998 and parameters: {'w_sim': 0.13148301117792816, 'w_rating': 0.31243943112511074, 'w_discount': 0.3104531353150872}. Best is trial 3 with value: 0.8079999999999999.[0m
[32m[I 2026-06-26 08:39:31,565][0m Trial 6 finished with value: 0.7760000000000001 and parameters: {'w_sim': 0.7694344274490588, 'w_rating': 0.9712282723686942, 'w_discount': 0.01983767963646621}. Best is trial 3 with value: 0.8079999999999999.[0m
[32m[I 2026-06-26 08:39:31,671][0m Trial 7 finished with value: 0.392 and parameters: {'w_sim': 0.15815270692388672, 'w_rating': 0.7886495832260234, 'w_discount': 0.12455764941195413}. Best is trial 3 with value: 0.8079999999999999.[0m
[32m[I 2026-06-26 08:39:31,775][0m Trial 8 finished with value: 0.10400000000000001 and parameters: {'w_sim': 0.2500461570622998, 'w_rating': 0.2449008507771212, 'w_discount': 0.6647143126840732}. Best is trial 3 with value: 0.8079999999999999.[0m
[32m[I 2026-06-26 08:39:31,881][0m Trial 9 finished with value: 0.252 and parameters: {'w_sim': 0.15100488569164805, 'w_rating': 0.422181100792273, 'w_discount': 0.20082781305010222}. Best is trial 3 with value: 0.8079999999999999.[0m
[32m[I 2026-06-26 08:39:31,991][0m Trial 10 finished with value: 0.184 and parameters: {'w_sim': 0.40649326639354966, 'w_rating': 0.5968831303639983, 'w_discount': 0.5748100014909724}. Best is trial 3 with value: 0.8079999999999999.[0m
[32m[I 2026-06-26 08:39:32,106][0m Trial 11 finished with value: 0.78 and parameters: {'w_sim': 0.992717526526419, 'w_rating': 0.9948065434430856, 'w_discount': 0.023200699156447124}. Best is trial 3 with value: 0.8079999999999999.[0m
[32m[I 2026-06-26 08:39:32,219][0m Trial 12 finished with value: 0.592 and parameters: {'w_sim': 0.8941652373667986, 'w_rating': 0.6603285799000282, 'w_discount': 0.3916782641134527}. Best is trial 3 with value: 0.8079999999999999.[0m
[32m[I 2026-06-26 08:39:32,332][0m Trial 13 finished with value: 0.8320000000000001 and parameters: {'w_sim': 0.9994763087164971, 'w_rating': 0.021381131196581783, 'w_discount': 0.03233388192693454}. Best is trial 13 with value: 0.8320000000000001.[0m
[32m[I 2026-06-26 08:39:32,448][0m Trial 14 finished with value: 0.6439999999999999 and parameters: {'w_sim': 0.4356401308632887, 'w_rating': 0.0027597830760886163, 'w_discount': 0.19080640249278147}. Best is trial 13 with value: 0.8320000000000001.[0m
[32m[I 2026-06-26 08:39:32,559][0m Trial 15 finished with value: 0.252 and parameters: {'w_sim': 0.42963434925152544, 'w_rating': 0.1078389826330779, 'w_discount': 0.4522540048223393}. Best is trial 13 with value: 0.8320000000000001.[0m
[32m[I 2026-06-26 08:39:32,668][0m Trial 16 finished with value: 0.6480000000000001 and parameters: {'w_sim': 0.6117192733079946, 'w_rating': 0.1473137672925126, 'w_discount': 0.24332128915745538}. Best is trial 13 with value: 0.8320000000000001.[0m
[32m[I 2026-06-26 08:39:32,780][0m Trial 17 finished with value: 0.7560000000000001 and parameters: {'w_sim': 0.34719746899441606, 'w_rating': 0.32488163376100265, 'w_discount': 0.08023517419155687}. Best is trial 13 with value: 0.8320000000000001.[0m
[32m[I 2026-06-26 08:39:32,891][0m Trial 18 finished with value: 0.24 and parameters: {'w_sim': 0.7875186873452538, 'w_rating': 0.09149997134868493, 'w_discount': 0.8917789487789323}. Best is trial 13 with value: 0.8320000000000001.[0m
[32m[I 2026-06-26 08:39:33,001][0m Trial 19 finished with value: 0.7760000000000001 and parameters: {'w_sim': 0.5573104061561456, 'w_rating': 0.26444966737896036, 'w_discount': 0.10850551698927749}. Best is trial 13 with value: 0.8320000000000001.[0m
[32m[I 2026-06-26 08:39:33,112][0m Trial 20 finished with value: 0.48800000000000004 and parameters: {'w_sim': 0.7774293219364043, 'w_rating': 0.3820934444175615, 'w_discount': 0.42386554791551306}. Best is trial 13 with value: 0.8320000000000001.[0m
[32m[I 2026-06-26 08:39:33,224][0m Trial 21 finished with value: 0.772 and parameters: {'w_sim': 0.9758004926007215, 'w_rating': 0.9441301519851868, 'w_discount': 0.06885071311658246}. Best is trial 13 with value: 0.8320000000000001.[0m
[32m[I 2026-06-26 08:39:33,330][0m Trial 22 finished with value: 0.7880000000000001 and parameters: {'w_sim': 0.9948405692332417, 'w_rating': 0.5340954532666193, 'w_discount': 0.0018510456286631206}. Best is trial 13 with value: 0.8320000000000001.[0m
[32m[I 2026-06-26 08:39:33,437][0m Trial 23 finished with value: 0.784 and parameters: {'w_sim': 0.8795081718687168, 'w_rating': 0.5830792777915322, 'w_discount': 0.0032773801821211514}. Best is trial 13 with value: 0.8320000000000001.[0m
[32m[I 2026-06-26 08:39:33,547][0m Trial 24 finished with value: 0.732 and parameters: {'w_sim': 0.8838871679236733, 'w_rating': 0.1682234164061248, 'w_discount': 0.2614925488614881}. Best is trial 13 with value: 0.8320000000000001.[0m
[32m[I 2026-06-26 08:39:33,677][0m Trial 25 finished with value: 0.7480000000000001 and parameters: {'w_sim': 0.5175466475469146, 'w_rating': 0.04767475099341201, 'w_discount': 0.1526056277637266}. Best is trial 13 with value: 0.8320000000000001.[0m
[32m[I 2026-06-26 08:39:33,798][0m Trial 26 finished with value: 0.78 and parameters: {'w_sim': 0.703117103422038, 'w_rating': 0.7391342538365862, 'w_discount': 0.08279043701271036}. Best is trial 13 with value: 0.8320000000000001.[0m
[32m[I 2026-06-26 08:39:33,914][0m Trial 27 finished with value: 0.10800000000000001 and parameters: {'w_sim': 0.005300159370442481, 'w_rating': 0.4502717085277501, 'w_discount': 0.1961481666526006}. Best is trial 13 with value: 0.8320000000000001.[0m
[32m[I 2026-06-26 08:39:34,031][0m Trial 28 finished with value: 0.804 and parameters: {'w_sim': 0.9468025273803283, 'w_rating': 0.20362679876869147, 'w_discount': 0.08948186164187588}. Best is trial 13 with value: 0.8320000000000001.[0m
[32m[I 2026-06-26 08:39:34,148][0m Trial 29 finished with value: 0.20800000000000005 and parameters: {'w_sim': 0.2459910026419866, 'w_rating': 0.23172458065082505, 'w_discount': 0.3598785210596702}. Best is trial 13 with value: 0.8320000000000001.[0m
[32m[I 2026-06-26 08:39:34,268][0m Trial 30 finished with value: 0.256 and parameters: {'w_sim': 0.9277864483411339, 'w_rating': 0.11454951360818239, 'w_discount': 0.9640030185317978}. Best is trial 13 with value: 0.8320000000000001.[0m
[32m[I 2026-06-26 08:39:34,389][0m Trial 31 finished with value: 0.7880000000000001 and parameters: {'w_sim': 0.8378613413875531, 'w_rating': 0.5199597535121315, 'w_discount': 0.010256351404899305}. Best is trial 13 with value: 0.8320000000000001.[0m
[32m[I 2026-06-26 08:39:34,511][0m Trial 32 finished with value: 0.8360000000000001 and parameters: {'w_sim': 0.9500343232414654, 'w_rating': 0.0036664179746325187, 'w_discount': 0.07000058803140714}. Best is trial 32 with value: 0.8360000000000001.[0m
[32m[I 2026-06-26 08:39:34,624][0m Trial 33 finished with value: 0.8160000000000001 and parameters: {'w_sim': 0.9346146340027818, 'w_rating': 0.0032361919783168917, 'w_discount': 0.14847504902047814}. Best is trial 32 with value: 0.8360000000000001.[0m
[32m[I 2026-06-26 08:39:34,742][0m Trial 34 finished with value: 0.8120000000000002 and parameters: {'w_sim': 0.8288436871013025, 'w_rating': 0.00041585099151135495, 'w_discount': 0.15213505542662698}. Best is trial 32 with value: 0.8360000000000001.[0m
[32m[I 2026-06-26 08:39:34,863][0m Trial 35 finished with value: 0.8120000000000002 and parameters: {'w_sim': 0.833288820452684, 'w_rating': 0.004802499835608798, 'w_discount': 0.15370869072332033}. Best is trial 32 with value: 0.8360000000000001.[0m
[32m[I 2026-06-26 08:39:34,981][0m Trial 36 finished with value: 0.7000000000000002 and parameters: {'w_sim': 0.7246370460006235, 'w_rating': 0.0761758725537629, 'w_discount': 0.2607642837255778}. Best is trial 32 with value: 0.8360000000000001.[0m
[32m[I 2026-06-26 08:39:35,158][0m Trial 37 finished with value: 0.6720000000000002 and parameters: {'w_sim': 0.8301881714475039, 'w_rating': 0.0006146885977024466, 'w_discount': 0.3260953092229765}. Best is trial 32 with value: 0.8360000000000001.[0m
[32m[I 2026-06-26 08:39:35,393][0m Trial 38 finished with value: 0.7959999999999999 and parameters: {'w_sim': 0.9289956843959485, 'w_rating': 0.1304548746502427, 'w_discount': 0.15633010214758214}. Best is trial 32 with value: 0.8360000000000001.[0m
[32m[I 2026-06-26 08:39:35,509][0m Trial 39 finished with value: 0.7440000000000002 and parameters: {'w_sim': 0.7426868374791566, 'w_rating': 0.05924496228374006, 'w_discount': 0.21652259183061368}. Best is trial 32 with value: 0.8360000000000001.[0m
[32m[I 2026-06-26 08:39:35,617][0m Trial 40 finished with value: 0.8080000000000002 and parameters: {'w_sim': 0.663639790431356, 'w_rating': 0.17510511123350095, 'w_discount': 0.05870529672040196}. Best is trial 32 with value: 0.8360000000000001.[0m
[32m[I 2026-06-26 08:39:35,729][0m Trial 41 finished with value: 0.8120000000000002 and parameters: {'w_sim': 0.833343765939943, 'w_rating': 0.005950008470471368, 'w_discount': 0.15369135031878844}. Best is trial 32 with value: 0.8360000000000001.[0m
[32m[I 2026-06-26 08:39:35,839][0m Trial 42 finished with value: 0.8120000000000002 and parameters: {'w_sim': 0.8531320776501523, 'w_rating': 0.04995271816152585, 'w_discount': 0.12966107918425232}. Best is trial 32 with value: 0.8360000000000001.[0m
[32m[I 2026-06-26 08:39:35,947][0m Trial 43 finished with value: 0.7280000000000001 and parameters: {'w_sim': 0.9117475355342364, 'w_rating': 0.09129898388632493, 'w_discount': 0.2894565287781926}. Best is trial 32 with value: 0.8360000000000001.[0m
[32m[I 2026-06-26 08:39:36,062][0m Trial 44 finished with value: 0.7920000000000001 and parameters: {'w_sim': 0.8077169871491461, 'w_rating': 0.03537756182271364, 'w_discount': 0.17212188227480452}. Best is trial 32 with value: 0.8360000000000001.[0m
[32m[I 2026-06-26 08:39:36,175][0m Trial 45 finished with value: 0.796 and parameters: {'w_sim': 0.9562966186799151, 'w_rating': 0.13619775389887714, 'w_discount': 0.11409116936935704}. Best is trial 32 with value: 0.8360000000000001.[0m
[32m[I 2026-06-26 08:39:36,284][0m Trial 46 finished with value: 0.336 and parameters: {'w_sim': 0.8856274226522282, 'w_rating': 0.03242765743387609, 'w_discount': 0.7034215087575892}. Best is trial 32 with value: 0.8360000000000001.[0m
[32m[I 2026-06-26 08:39:36,395][0m Trial 47 finished with value: 0.8 and parameters: {'w_sim': 0.9928728078931747, 'w_rating': 0.20147778847906453, 'w_discount': 0.046009944941458804}. Best is trial 32 with value: 0.8360000000000001.[0m
[32m[I 2026-06-26 08:39:36,509][0m Trial 48 finished with value: 0.7880000000000001 and parameters: {'w_sim': 0.9410064393611246, 'w_rating': 0.004715619901675974, 'w_discount': 0.22267673788673326}. Best is trial 32 with value: 0.8360000000000001.[0m
[32m[I 2026-06-26 08:39:36,618][0m Trial 49 finished with value: 0.7800000000000001 and parameters: {'w_sim': 0.6686923013440536, 'w_rating': 0.08173734067750424, 'w_discount': 0.1285515087202625}. Best is trial 32 with value: 0.8360000000000001.[0m
