name,brand,price,image,url
Kid's Fjell Dreamer Extendable,Trollkids,"ab 59,96 €",https://www.bfgcdn.com/out/pictures/generated/product/1/215_215_90/sol_516-0127-0811_pic1_1.jpg,https://www.bergfreunde.de/trollkids-kids-fjell-dreamer-extendable-kinderschlafsack/
NijakSt. Pro +2°C Sleeping Bag,Stoic,"221,97 €",https://www.bfgcdn.com/out/pictures/generated/product/1/215_215_90/sol_513-1952-0111_pic1_1.jpg,https://www.bergfreunde.de/stoic-nijakst-pro-2-c-sleeping-bag-daunenschlafsack/
NjavveSt. 2P UL,Stoic,"269,97 €",https://www.bfgcdn.com/out/pictures/generated/product/1/215_215_90/sol_520-1092-0211_pic1_1.jpg,https://www.bergfreunde.de/stoic-njavvest-2p-ul-2-personen-zelt/
NijakSt. II -2°C Sleeping Bag,Stoic,"ab 173,97 €",https://www.bfgcdn.com/out/pictures/generated/product/1/215_215_90/sol_513-1946-0111_pic1_1.jpg,https://www.bergfreunde.de/stoic-nijakst-ii-2-c-sleeping-bag-daunenschlafsack/
Women's Sirrus 36,Osprey,"139,97 €",https://www.bfgcdn.com/out/pictures/generated/product/1/215_215_90/sol_502-6172-0211_pic1_1.jpg,https://www.bergfreunde.de/osprey-womens-sirrus-36-wanderrucksack-bf/
NijakSt. II Pro Sleeping Mat,Stoic,"129,97 €",https://www.bfgcdn.com/out/pictures/generated/product/1/215_215_90/sol_560-1126-0211_pic1_1.jpg,https://www.bergfreunde.de/stoic-nijakst-ii-pro-sleeping-mat-isomatte/
Blok 30,pinqponq,"ab 89,98 €",https://www.bfgcdn.com/out/pictures/generated/product/1/215_215_90/sol_502-5436-3011_pic1_1.jpg,https://www.bergfreunde.de/pinqponq-blok-30-daypack/
Active Skin 4 Set,Salomon,"ab 86,96 €",https://www.bfgcdn.com/out/pictures/generated/product/1/215_215_90/sol_502-5645-1411_pic1_1.jpg,https://www.bergfreunde.de/salomon-active-skin-4-set-laufweste/
FästaSt. 3P,Stoic,"233,97 €",https://www.bfgcdn.com/out/pictures/generated/product/1/215_215_90/sol_521-0697-0111_pic1_1.jpg,https://www.bergfreunde.de/stoic-faestast-3p-3-personen-zelt/
Biopod Downwool Hybrid Cotton Comfort,Grüezi Bag,"237,97 €",https://www.bfgcdn.com/out/pictures/generated/product/1/215_215_90/sol_513-1372-0211_pic1_1.jpg,https://www.bergfreunde.de/grueezi-bag-biopod-downwool-hybrid-cotton-comfort-daunenschlafsack/
Ultratrail FX.One,Leki,"145,76 €",https://www.bfgcdn.com/out/pictures/generated/product/1/215_215_90/sol_526-1083-0111_pic1_1.jpg,https://www.bergfreunde.de/leki-ultratrail-fxone-trailrunning-stoecke/
Guam 4,Bach,"624,98 €",https://www.bfgcdn.com/out/pictures/generated/product/1/215_215_90/sol_522-0263-0111_pic1_1.jpg,https://www.bergfreunde.de/bach-guam-4-4-personen-zelt/
Ascent Pro 400,Rab,"214,47 €",https://www.bfgcdn.com/out/pictures/generated/product/1/215_215_90/sol_513-1410-0111_pic1_1.jpg,https://www.bergfreunde.de/rab-ascent-pro-400-daunenschlafsack/
NijakSt. II Sleeping Mat,Stoic,"ab 119,96 €",https://www.bfgcdn.com/out/pictures/generated/product/1/215_215_90/sol_560-1127-0411_pic1_1.jpg,https://www.bergfreunde.de/stoic-nijakst-ii-sleeping-mat-isomatte/
Vario 26,Ortlieb,"179,96 €",https://www.bfgcdn.com/out/pictures/generated/product/1/215_215_90/sol_502-6500-0311_pic1_1.jpg,https://www.bergfreunde.de/ortlieb-vario-26-bike-rucksack/
Distance Carbon Z Poles,Black Diamond,"129,56 €",https://www.bfgcdn.com/out/pictures/generated/product/1/215_215_90/sol_526-0995-0111_pic1_1.jpg,https://www.bergfreunde.de/black-diamond-distance-carbon-z-poles-trailrunning-stoecke/
